Code groupe;Num�ro candidat;Libell� groupe;Sexe;Date de naissance;Profil du candidat;Type �tablissement;UAI �tablissement;Libell� �tablissement;Commune �tablissement;D�partement �tablissement;Pays �tablissement;Type de formation suivie;S�rie;Classe;Option europ�enne;Dominante;Sp�cialit�;LV 1;LV 2;Option 1;Option 2;Ann�e d'entr�e en seconde;Dipl�me obtenu;S�rie dipl�me;Dominante dipl�me;Sp�cialit� dipl�me;Mention dipl�me;Mois et ann�e d'obtention;Niveau de la classe;Avis du CE
101316;1119823;Post Bac S;M;29/01/1997;Scolaris� dans le sup�rieur en France;;0171463Y;Universit� de La Rochelle;La Rochelle;17;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2015;;
14123;1120068;Post Bacs Etrangers;M;13/03/1996;Non scolaris�;;;;;;;;;;;;;;;;;2010;Dipl�me �quivalent au bac obtenu;;;;Admis mention Tr�s Bien;07/2013;;
101316;1120895;Post Bac S;M;14/07/1995;Scolaris� dans le sup�rieur en France;;0490769V;I.U.T. Angers-Cholet;Angers;49;France;I.U.T;;I.U.T;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Admis sans mention;07/2013;;
101316;1124015;Post Bac S;M;28/05/1996;Scolaris� dans le sup�rieur en France;;0870125N;I.U.T du Limousin - site de Limoges;Limoges;87;France;I.U.T;;I.U.T;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2014;;
14076;1124182;Post Bac Autres;M;11/11/1997;Scolaris� dans le sup�rieur en France;;0221867K;Lyc�e professionnel Marie Balavenne;Saint-Brieuc;22;France;Lyc�e Professionnel;;Lyc�e Professionnel;;;;;;;;2012;Bac fran�ais obtenu;Sciences et technologies de la sant� et du social;;;Admis mention Assez Bien;07/2015;;
101316;1124994;Post Bac S;M;21/09/1994;Non scolaris�;;0301687W;Universit� de N�mes;N�mes;30;France;Universit�;;Universit�;;;;;;;;;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2013;;
101317;1127297;Post Bac ES;F;02/04/1997;Scolaris� dans le sup�rieur en France;;0331766R;Universit� Bordeaux Montaigne;Pessac;33;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis mention Assez Bien;07/2015;;
101316;1128300;Post Bac S;M;11/10/1997;Scolaris� dans le sup�rieur en France;;0410978R;I.U.T de Blois;Blois;41;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Admis mention Bien;07/2015;;
14076;1128958;Post Bac Autres;M;08/12/1995;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Mercatique;Admis sans mention;07/2014;;
101316;1129781;Post Bac S;M;17/07/1996;Non scolaris�;;;;;;;;;;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis mention Assez Bien;07/2015;;
101316;1132580;Post Bac S;M;03/06/1997;Scolaris� dans le sup�rieur en France;;0171463Y;Universit� de La Rochelle;La Rochelle;17;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Admis mention Assez Bien;07/2015;;
101134;1134578;Post Bac L;F;19/08/1996;Scolaris� dans le sup�rieur en France;;0631525R;Universit� Blaise Pascal-Clermont II;Clermont-Ferrand;63;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis sans mention;07/2014;;
1539;1134819;Autres candidats;M;22/04/1993;Scolaris� en MC, FCIL, MGI, DAEU, MANN hors contrat,bac international;;;;;;;;;;;;;;;;;;;;;;;;;
101316;1135412;Post Bac S;M;01/08/1996;Scolaris� dans le sup�rieur en France;;0870125N;I.U.T du Limousin - site de Limoges;Limoges;87;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Admis sans mention;07/2015;;
14076;1140294;Post Bac Autres;M;29/07/1997;Scolaris� dans le sup�rieur en France;;0030051P;Lyc�e G�n�ral et Technologique Albert Londres;Cusset;3;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Sciences et technologie de laboratoire;;Sciences Physiques et Chimiques en Laboratoire;Admis sans mention;07/2015;;
14076;1141731;Post Bac Autres;F;20/09/1995;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Professionnelle;;Commerce;Admis sans mention;06/2013;;
100852;1142820;Post Bac STI2D/2A;F;14/08/1996;Scolaris� en MC, FCIL, MGI, DAEU, MANN hors contrat,bac international;;0631974D;MAESTRIS;Clermont-Ferrand;63;France;Lyc�e Professionnel;MANAA;Lyc�e Professionnel;;;;Anglais;;;;2011;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis mention Bien;07/2015;;
101316;1144601;Post Bac S;M;06/04/1997;Scolaris� dans le sup�rieur en France;;0631021T;I.U.T. de Clermont-Ferrand;Aubi�re;63;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Admis sans mention;07/2015;;
14076;1146228;Post Bac Autres;M;07/10/1997;Non scolaris�;;;;;;;;;;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Gestion et Finance;Admis sans mention;07/2015;;
100852;1147223;Post Bac STI2D/2A;M;28/06/1996;Scolaris� dans le sup�rieur en France;;0870056N;Lyc�e Turgot;Limoges;87;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2011;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis sans mention;07/2014;;
14076;1147670;Post Bac Autres;M;01/05/1997;Scolaris� dans le sup�rieur en France;;0121471J;Institut national universitaire Champollion - Site de Rodez;Rodez;12;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Sciences et technologie de laboratoire;;Sciences Physiques et Chimiques en Laboratoire;Admis sans mention;07/2015;;
101134;1148866;Post Bac L;F;13/01/1992;Non scolaris�;;;;;;;;;;;;;;;;;;Bac fran�ais obtenu;Litt�raire;;Arts plastiques;Admis sans mention;07/2012;;
101317;1150606;Post Bac ES;M;26/09/1995;Scolaris� dans le sup�rieur en France;;0870019Y;Lyc�e Suzanne Valadon;Limoges;87;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2010;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis mention Assez Bien;07/2013;;
1539;1151917;Autres candidats;M;10/10/1991;Scolaris� en MC, FCIL, MGI, DAEU, MANN hors contrat,bac international;;0421095M;Universite Jean Monnet, Saint-Etienne;Saint-Etienne;42;France;Universit�;;Universit�;;;;;;;;;;;;;;;;
101316;1152311;Post Bac S;F;07/05/1997;Scolaris� dans le sup�rieur en France;;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis mention Assez Bien;07/2015;;
101317;1153370;Post Bac ES;M;24/05/1996;Scolaris� dans le sup�rieur en France;;0851473P;Universit� de Nantes (La Roche);La Roche-sur-Yon;85;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2014;;
101316;1155160;Post Bac S;M;02/06/1997;Scolaris� dans le sup�rieur en France;;0490970N;Universit� Angers;Angers;49;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis mention Assez Bien;07/2015;;
101316;1156024;Post Bac S;M;31/03/1997;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2015;;
101316;1158250;Post Bac S;M;28/01/1997;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2015;;
101317;1159458;Post Bac ES;M;10/11/1997;Scolaris� dans le sup�rieur en France;;0171463Y;Universit� de La Rochelle;La Rochelle;17;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2015;;
101316;1160101;Post Bac S;M;19/11/1996;Scolaris� dans le sup�rieur en France;;0333298F;Universit� de Bordeaux - Bordeaux M�tropole;Bordeaux;33;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Admis sans mention;07/2015;;
100852;1161755;Post Bac STI2D/2A;M;18/08/1997;Scolaris� dans le sup�rieur en France;;0870125N;I.U.T du Limousin - site de Limoges;Limoges;87;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis mention Assez Bien;07/2015;;
100852;1163078;Post Bac STI2D/2A;M;19/05/1997;Scolaris� dans le sup�rieur en France;;0870125N;I.U.T du Limousin - site de Limoges;Limoges;87;France;I.U.T;;I.U.T;;;;;;;;2011;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis mention Assez Bien;07/2014;;
101317;1163277;Post Bac ES;M;30/09/1996;Scolaris� dans le sup�rieur en France;;0350937D;Universit� de Rennes 2;Rennes;35;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2014;;
101317;1165630;Post Bac ES;M;06/03/1997;Scolaris� dans le sup�rieur en France;;0161138A;Universit� de Poitiers (Site d'Angoul�me);La Couronne;16;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Economie approfondie;Admis sans mention;07/2015;;
101134;1167018;Post Bac L;F;25/05/1995;Scolaris� dans le sup�rieur en France;;0060931E;Universit� de Nice Sophia Antipolis;Nice;6;France;Universit�;;Universit�;;;;;;;;2010;Bac fran�ais obtenu;Litt�raire;;Droits et grands enjeux du monde contemporain;Admis sans mention;07/2013;;
101317;1167272;Post Bac ES;M;17/10/1996;Scolaris� dans le sup�rieur en France;;0631525R;Universit� Blaise Pascal-Clermont II;Clermont-Ferrand;63;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis mention Assez Bien;07/2015;;
101316;1167549;Post Bac S;M;24/04/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2013;;
14076;1172213;Post Bac Autres;M;29/11/1997;Non scolaris�;;;;;;;;;;;;;;;;;2012;Bac fran�ais obtenu;Professionnelle;;Technicien aerostructure;Admis sans mention;07/2015;;
101134;1175264;Post Bac L;M;16/06/1993;Non scolaris�;;;;;;;;;;;;;;;;;;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis sans mention;07/2011;;
1539;1175400;Autres candidats;M;06/11/1992;Non scolaris�;;;;;;;;;;;;;;;;;;Bac fran�ais obtenu;Economique et social;;Langue renforc�e;Admis mention Assez Bien;07/2011;;
101316;1177739;Post Bac S;M;22/05/1997;Scolaris� dans le sup�rieur en France;;0791090F;I.U.T. Poitiers (site Niort);Poitiers;86;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2015;;
101316;1179515;Post Bac S;M;06/02/1994;Scolaris� dans le sup�rieur en France;;0311383K;Universit� Toulouse 2 Jean Jaur�s;Toulouse;31;France;Universit�;;Universit�;;;;;;;;;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2012;;
101134;1180408;Post Bac L;F;09/05/1996;Scolaris� dans le sup�rieur en France;;0331766R;Universit� Bordeaux Montaigne;Pessac;33;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis mention Assez Bien;07/2014;;
14076;1181544;Post Bac Autres;F;17/02/1995;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Ressources Humaines et Communication;Admis sans mention;07/2014;;
101316;1181880;Post Bac S;M;02/10/1997;Scolaris� dans le sup�rieur en France;;0333298F;Universit� de Bordeaux - Bordeaux M�tropole;Bordeaux;33;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Math�matiques;Admis mention Assez Bien;07/2015;;
101134;1182136;Post Bac L;M;09/09/1996;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Litt�raire;;Th�atre et expression dramatique;Admis sans mention;07/2014;;
100852;1182939;Post Bac STI2D/2A;M;31/07/1995;Scolaris� dans le sup�rieur en France;;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2010;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Innovation Technologique et Eco conception;Admis sans mention;07/2014;;
101316;1183297;Post Bac S;M;24/10/1997;Scolaris� dans le sup�rieur en France;;0333357V;I.U.T de Bordeaux - Site Bordeaux - Gradignan;Gradignan;33;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2015;;
100852;1184002;Post Bac STI2D/2A;M;07/08/1997;Scolaris� dans le sup�rieur en France;;0370800U;Universite Fran�ois-Rabelais - Tours;Tours;37;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Innovation Technologique et Eco conception;Admis sans mention;07/2015;;
100852;1185142;Post Bac STI2D/2A;M;20/03/1995;Scolaris� dans le sup�rieur en France;;0690192J;INSA Lyon;Villeurbanne;69;France;Ecole d'ing�nieurs;;Ecole d'ing�nieurs;;;;;;;;2010;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis mention Bien;07/2013;;
101317;1193075;Post Bac ES;M;18/02/1995;Scolaris� dans le sup�rieur en France;;;TALIS FORMATION;BORDEAUX;33;France;CFA/GRETA/Centre de formation;;CFA/GRETA/Centre de formation;;;;;;;;2010;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2014;;
101316;1193833;Post Bac S;M;13/10/1994;Scolaris� dans le sup�rieur en France;;;HEAJ;Namur;99;Belgique;Autre type d'�tablissement du sup�rieur;;Autre type d'�tablissement du sup�rieur;;;;;;;;;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2012;;
101316;1197395;Post Bac S;M;09/09/1993;Scolaris� dans le sup�rieur en France;;0593559Y;Universite de Lille 1;Villeneuve-d'Ascq;59;France;Universit�;;Universit�;;;;;;;;;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Admis mention Assez Bien;07/2011;;
101316;1198102;Post Bac S;M;13/06/1996;Scolaris� dans le sup�rieur en France;;0875023M;Lyc�e Maryse Bastie;Limoges;87;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2014;;
101316;1201733;Post Bac S;M;07/03/1995;Scolaris� dans le sup�rieur en France;;0332550T;Lyc�e professionnel St Genes;Bordeaux;33;France;Lyc�e Professionnel;;Lyc�e Professionnel;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis mention Assez Bien;07/2014;;
101316;1203084;Post Bac S;M;25/06/1996;Scolaris� dans le sup�rieur en France;;0311384L;Universit� Toulouse 3 Paul Sabatier;Toulouse;31;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2015;;
101316;1203647;Post Bac S;M;08/07/1996;Scolaris� dans le sup�rieur en France;;0350936C;Universit� de Rennes 1;Rennes;35;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Admis sans mention;07/2014;;
101316;1205305;Post Bac S;F;14/08/1994;Non scolaris�;;;;;;;;;;;;;;;;;;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;06/2012;;
101316;1206164;Post Bac S;M;30/07/1997;Scolaris� dans le sup�rieur en France;;0631021T;I.U.T. de Clermont-Ferrand;Aubi�re;63;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis mention Bien;07/2015;;
14119;1208205;Bac ES;F;26/03/1997;Non scolaris�;;0160022M;Lyc�e Emile Roux;Confolens;16;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;;
14076;1211141;Post Bac Autres;M;26/04/1992;En Terminale;Lyc�e fran�ais;087TOP01;GRETA de Haute-Vienne;Limoges;87;France;Terminale;P;Institut de formation;;;Production graphique;;;;;;Bac fran�ais obtenu;Professionnelle;;Maintenance v�hic. autom. opt. motocycles;Admis mention Bien;07/2011;;
101317;1211882;Post Bac ES;M;27/12/1992;Non scolaris�;;;;;;;;;;;;;;;;;;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2012;;
100852;1216661;Post Bac STI2D/2A;M;05/10/1996;Non scolaris�;;0330192E;Institut d'Etudes Politiques de Bordeaux;Pessac;33;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Architecture et construction;Admis sans mention;07/2015;;
101316;1217922;Post Bac S;F;18/08/1996;Scolaris� dans le sup�rieur en France;;0750676C;Lyc�e des M�tiers Dorian;Paris;75;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Admis sans mention;07/2014;;
14076;1218961;Post Bac Autres;M;07/10/1996;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Professionnelle;;Vente (prospection, n�gociation, suivi de client�le);Admis sans mention;07/2015;;
